img_id,label,score,x1,x2,y1,y2
00016,0,0.99995685,0.39568228,0.89297515,0.102663815,0.547903
00018,0,0.99378633,0.4326201,0.6775175,0.36281168,0.8727827
00019,0,0.87251204,0.34023654,0.7496021,0.66844213,0.8674153
00023,0,0.6631428,0.1429593,0.3075958,0.29172033,0.6093603
00030,0,0.95802724,0.736976,0.8706826,0.48119807,0.70066
00036,0,0.9914675,0.098371506,0.97758853,0.026962519,0.8721905
00039,0,0.88035965,0.04039049,0.8109909,0.4270469,0.714566
00040,0,0.54843843,0.37988627,0.9776678,0.10833418,0.9137527
00048,0,0.99201035,0.009320021,0.99458396,0.015209794,1.0
00086,0,0.6440741,0.25704384,0.49602342,0.38916206,0.8353355
00092,0,0.9928637,0.01651764,0.8353189,0.0069117546,0.97644675
00096,0,0.7549359,0.123966336,0.95931804,0.42760623,0.82645655
00098,0,0.675398,0.18347512,0.3415771,0.40650806,0.676072
00099,0,0.78399533,0.19469082,0.9786004,0.36657584,0.96255386
00100,0,0.8657629,0.26965308,0.6078892,0.56493694,0.9860174
00121,0,0.8646813,0.62795854,0.75734127,0.27557045,0.5524494
00135,0,0.9955628,0.015585542,0.89360535,0.026512325,0.9676389
00148,0,0.99657464,0.011794448,0.7017441,0.14087933,0.8659813
00153,0,0.9908625,0.22910786,1.0,0.1823889,0.7630985
00160,0,0.755165,0.32033026,0.83422565,0.5272063,0.9812174
00161,0,0.74143875,0.22220302,0.5627075,0.68532884,0.84479725
00163,0,0.9979771,0.3863719,0.7672631,0.56214666,1.0
00174,0,0.69305176,0.28203484,0.44884863,0.59666365,0.8369934
00177,0,0.78837353,0.01863259,0.8412658,0.0,0.9313471
00181,0,0.9828082,0.16132796,0.80333257,0.0010798573,0.86215436
00186,0,0.8876694,0.0,0.48608124,0.48868823,0.9224986
00190,0,0.9950891,0.002846241,0.9871457,0.08584714,0.9945744
00193,0,0.699187,0.27811608,0.39629874,0.6302748,0.7363087
00194,0,0.585614,0.4429458,0.57504976,0.13259315,0.633971
00195,0,0.8869075,0.55447483,0.6532856,0.48827922,0.93339217
00202,0,0.9706683,0.72186166,0.93265384,0.0068992376,0.56986505
00206,0,0.68614185,0.20499504,0.6406526,0.031852484,0.8223157
00209,0,0.66747475,0.071158856,0.27097505,0.7597895,0.9387134
00211,0,0.9410278,0.06465745,1.0,0.31312585,0.8738375
00214,0,0.96909475,0.3368433,0.77036196,0.0,0.64350283
00232,0,0.74682975,0.021505058,0.77246076,0.1364243,0.5594526
00236,0,0.57199883,0.6952133,0.9434875,0.2830999,0.6486118
00246,0,0.845005,0.040862203,0.94999564,0.67020607,0.9502586
00265,0,0.96474797,0.0,0.93812233,0.20148969,0.90797496
00267,0,0.896307,0.091165185,0.9967872,0.25784534,0.998126
00278,0,0.5148096,0.059767634,0.2059592,0.36261407,0.6103751
00281,0,0.9933189,0.25814924,0.45631054,0.60764813,0.8042996
00284,0,0.9989868,0.024659872,0.57088935,0.3251909,0.9878309
00286,0,0.9874098,0.19648707,0.8455111,0.0144280195,0.8209765
00291,0,0.9047355,0.1695,0.6890375,0.39309883,0.8786124
00298,0,0.765635,0.16105282,0.6637454,0.043269992,0.92124045
00300,0,0.58234453,0.0,0.91965103,0.7575744,0.97526246
00301,0,0.98771685,0.020281315,0.54094553,0.0,1.0
00306,0,0.9789731,0.5684681,0.9890485,0.09466842,1.0
00313,0,0.97654617,0.52911794,1.0,0.34175813,0.928609
00328,0,0.9204496,0.4481783,0.9863241,0.21829915,1.0
00329,0,0.7890578,0.011479616,0.6077095,0.116585374,0.6269077
00335,0,0.5010577,0.0,0.9444294,0.26745653,0.60108626
00337,0,0.98945296,0.14712167,0.85731626,0.46300113,0.9912877
00345,0,0.7495189,0.37222236,0.6069436,0.23947631,0.71213126
00357,0,0.99520075,0.0,0.98651147,0.015471756,0.9200979
00359,0,0.9690503,0.31646925,0.5029469,0.3984844,0.62894887
00379,0,0.9979487,0.0059878826,0.97877246,0.01603818,0.90577173
00380,0,0.98760927,0.33943474,0.8481679,0.3336022,0.837276
00387,0,0.5071152,0.107331574,0.8460596,0.14246333,0.79905605
00392,0,0.86405903,0.34630823,0.5479351,0.12914656,0.3549438
00403,0,0.53615165,0.0,0.7088934,0.6400776,0.83484507
00406,0,0.8383862,0.28996944,0.7267947,0.19796324,0.89847815
00407,0,0.8123292,0.49548256,0.64566445,0.5594343,0.97092795
00412,0,0.5968878,0.7094202,0.99499106,0.45041835,0.85534465
00414,0,0.6764323,0.42546296,0.5551161,0.4814268,0.6646644
00428,0,0.9951342,0.5854347,0.94862556,0.255638,0.72515345
00430,0,0.8122434,0.39432174,0.60987765,0.40089095,0.5637625
00432,0,0.646432,0.40079033,0.9497632,0.013763726,0.7511172
00435,0,0.547948,0.26048088,0.9787681,0.23137105,0.68961674
00437,0,0.99708205,0.17286813,0.6390931,0.13787514,0.5858078
00438,0,0.9817059,0.2948867,0.79093325,0.21339995,0.637759
00439,0,0.99525166,0.025305986,0.9329342,0.045505464,0.8465762
00442,0,0.97508764,0.050118446,0.84546137,0.0,0.8710536
00448,0,0.9979488,0.25980198,0.62737775,0.33419693,0.6950083
00450,0,0.99960953,0.2986498,0.7267381,0.12500167,0.5922215
00457,0,0.9889965,0.0057827234,0.41898978,0.0,0.55250084
00458,0,0.9439621,0.11944389,0.6804601,0.14113706,0.6763576
00463,0,0.79999006,0.33613974,0.7945985,0.0619601,1.0
00466,0,0.6999945,0.0018132925,1.0,0.24810612,0.92689276
00475,0,0.96922797,0.3268057,0.52322865,0.5081393,0.68992215
00481,0,0.9966757,0.15550327,0.78312075,0.100681305,0.83984137
00482,0,0.989085,0.28271407,0.49543142,0.45894343,0.68432814
00489,0,0.9775882,0.15482509,0.94420946,0.35441178,0.8739175
00490,0,0.9976102,0.41672868,0.7316572,0.17506576,0.7520313
00491,0,0.99446565,0.42552406,0.76071626,0.5496539,0.9340079
00494,0,0.9977915,0.16350502,0.8638833,0.07290077,0.9416193
00495,0,0.9703456,0.025782943,0.99578094,0.0,0.9844154
00497,0,0.98325884,0.28015077,0.68242526,0.2859093,0.86296237
00512,0,0.9500815,0.655526,0.8465707,0.26440907,0.43209028
00513,0,0.7653624,0.068130374,0.8755578,0.03680569,0.50201994
00526,0,0.9960653,0.4373418,0.7903789,0.3083843,0.5713164
00529,0,0.9998022,0.38233405,0.8611073,0.0,0.5298345
00533,0,0.9977064,0.43742657,0.9460175,0.04049766,0.6651571
00534,0,0.99855965,0.5306423,0.9020959,0.04992473,0.5936936
00536,0,0.5389167,0.7575074,0.9083014,0.066872984,0.2736004
00538,0,0.9825783,0.22625229,0.47054514,0.56011057,0.76735497
00546,0,0.99399674,0.3729874,0.6078339,0.36908865,0.60446626
00547,0,0.7365345,0.3422897,0.5656189,0.41582644,0.64418626
00551,0,0.98506933,0.14941934,0.29408813,0.43606043,0.6417388
00561,0,0.7926282,0.38450867,0.6697405,0.09086031,0.7945446
00562,0,0.9999347,0.54536796,0.7982547,0.39967126,0.686956
00564,0,0.99821705,0.23005539,0.757251,0.006184876,0.6027312
00566,0,0.8710482,0.0008035898,0.7407162,0.31546283,0.9520041
